
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8c254:	54004eec 	b.gt	8cc30 <ggml_compute_forward_flash_attn_ext+0x10d0>
   8c258:	1e2e1009 	fmov	s9, #1.000000000000000000e+00
   8c25c:	f9407be0 	ldr	x0, [sp, #240]
   8c260:	f940efe2 	ldr	x2, [sp, #472]
   8c264:	f9400800 	ldr	x0, [x0, #16]
   8c268:	aa0003e1 	mov	x1, x0
   8c26c:	8b020013 	add	x19, x0, x2
   8c270:	b9400380 	ldr	w0, [x28]
   8c274:	f900b3e1 	str	x1, [sp, #352]
   8c278:	f94077e1 	ldr	x1, [sp, #232]
   8c27c:	8b010275 	add	x21, x19, x1
   8c280:	8b010661 	add	x1, x19, x1, lsl #1
   8c284:	f9001be1 	str	x1, [sp, #48]
   8c288:	7100041f 	cmp	w0, #0x1
   8c28c:	54004f20 	b.eq	8cc70 <ggml_compute_forward_flash_attn_ext+0x1110>  // b.none
   8c290:	f94077e2 	ldr	x2, [sp, #232]
   8c294:	52800001 	mov	w1, #0x0                   	// #0
   8c298:	aa1303e0 	mov	x0, x19
   8c29c:	97fe2fb1 	bl	18160 <memset@plt>
   8c2a0:	93407e89 	sxtw	x9, w20
   8c2a4:	b9804be4 	ldrsw	x4, [sp, #72]
   8c2a8:	d2800014 	mov	x20, #0x0                   	// #0
   8c2ac:	f9003be9 	str	x9, [sp, #112]
   8c2b0:	b40001db 	cbz	x27, 8c2e8 <ggml_compute_forward_flash_attn_ext+0x788>
   8c2b4:	a9421763 	ldp	x3, x5, [x27, #32]
   8c2b8:	a9439f62 	ldp	x2, x7, [x27, #56]
   8c2bc:	9ac30c80 	sdiv	x0, x4, x3
   8c2c0:	f9401fea 	ldr	x10, [sp, #56]
   8c2c4:	f9402768 	ldr	x8, [x27, #72]
   8c2c8:	f9407f66 	ldr	x6, [x27, #248]
   8c2cc:	9ac50d41 	sdiv	x1, x10, x5
   8c2d0:	9b039000 	msub	x0, x0, x3, x4
   8c2d4:	9b05a821 	msub	x1, x1, x5, x10
   8c2d8:	9b087c21 	mul	x1, x1, x8
   8c2dc:	9b070400 	madd	x0, x0, x7, x1
   8c2e0:	9b020120 	madd	x0, x9, x2, x0
   8c2e4:	8b0000d4 	add	x20, x6, x0
   8c2e8:	a9438be5 	ldp	x5, x2, [sp, #56]
   8c2ec:	f90007e4 	str	x4, [sp, #8]
   8c2f0:	f940cbe6 	ldr	x6, [sp, #400]
   8c2f4:	f940e3e0 	ldr	x0, [sp, #448]
   8c2f8:	f940abe1 	ldr	x1, [sp, #336]
   8c2fc:	9ac60cb6 	sdiv	x22, x5, x6
   8c300:	f940dfe6 	ldr	x6, [sp, #440]
   8c304:	f9403be7 	ldr	x7, [sp, #112]
   8c308:	9b007ca0 	mul	x0, x5, x0
   8c30c:	f9407c23 	ldr	x3, [x1, #248]
   8c310:	9b060080 	madd	x0, x4, x6, x0
   8c314:	f940c7e6 	ldr	x6, [sp, #392]
   8c318:	f9401be1 	ldr	x1, [sp, #48]
   8c31c:	9ac60c97 	sdiv	x23, x4, x6
   8c320:	f940dbe6 	ldr	x6, [sp, #432]
   8c324:	9b0700c0 	madd	x0, x6, x7, x0
   8c328:	8b000060 	add	x0, x3, x0
   8c32c:	a9599be3 	ldp	x3, x6, [sp, #408]
   8c330:	9ac30c98 	sdiv	x24, x4, x3
   8c334:	f940d7e3 	ldr	x3, [sp, #424]
   8c338:	9ac60cba 	sdiv	x26, x5, x6
   8c33c:	d63f0060 	blr	x3
   8c340:	f940bbe0 	ldr	x0, [sp, #368]
   8c344:	f94007e4 	ldr	x4, [sp, #8]
   8c348:	f100001f 	cmp	x0, #0x0
   8c34c:	5400568d 	b.le	8ce1c <ggml_compute_forward_flash_attn_ext+0x12bc>
   8c350:	f940fbe2 	ldr	x2, [sp, #496]
   8c354:	93407ec1 	sxtw	x1, w22
   8c358:	93407f40 	sxtw	x0, w26
   8c35c:	1e20414f 	fmov	s15, s10
   8c360:	0f00040d 	movi	v13.2s, #0x0
   8c364:	93407ef7 	sxtw	x23, w23
   8c368:	93407f16 	sxtw	x22, w24
   8c36c:	f9000bf4 	str	x20, [sp, #16]
   8c370:	aa1403f8 	mov	x24, x20
   8c374:	a90f93fb 	stp	x27, x4, [sp, #248]
   8c378:	9b027c21 	mul	x1, x1, x2
   8c37c:	f9406fe2 	ldr	x2, [sp, #216]
   8c380:	b9423bfb 	ldr	w27, [sp, #568]
   8c384:	8b0202a2 	add	x2, x21, x2
   8c388:	f90073e2 	str	x2, [sp, #224]
   8c38c:	f94103e2 	ldr	x2, [sp, #512]
   8c390:	9b027c00 	mul	x0, x0, x2
   8c394:	f9410be2 	ldr	x2, [sp, #528]
   8c398:	8b0202a2 	add	x2, x21, x2
   8c39c:	f900a3e2 	str	x2, [sp, #320]
   8c3a0:	f9410fe2 	ldr	x2, [sp, #536]
   8c3a4:	8b020282 	add	x2, x20, x2
   8c3a8:	b9420ff4 	ldr	w20, [sp, #524]
   8c3ac:	f90007e2 	str	x2, [sp, #8]
   8c3b0:	f94053e2 	ldr	x2, [sp, #160]
   8c3b4:	8b0202a2 	add	x2, x21, x2
   8c3b8:	f9005be2 	str	x2, [sp, #176]
   8c3bc:	f9402fe2 	ldr	x2, [sp, #88]
   8c3c0:	8b0202a2 	add	x2, x21, x2
   8c3c4:	f90087e2 	str	x2, [sp, #264]
   8c3c8:	f940f7e2 	ldr	x2, [sp, #488]
   8c3cc:	9b0206f7 	madd	x23, x23, x2, x1
   8c3d0:	f9403fe1 	ldr	x1, [sp, #120]
   8c3d4:	8b0102a1 	add	x1, x21, x1
   8c3d8:	f9008be1 	str	x1, [sp, #272]
   8c3dc:	f94043e1 	ldr	x1, [sp, #128]
   8c3e0:	8b0102a1 	add	x1, x21, x1
   8c3e4:	f9008fe1 	str	x1, [sp, #280]
   8c3e8:	f940ffe1 	ldr	x1, [sp, #504]
   8c3ec:	9b0102d6 	madd	x22, x22, x1, x0
   8c3f0:	f94047e0 	ldr	x0, [sp, #136]
   8c3f4:	8b0002a0 	add	x0, x21, x0
   8c3f8:	f90093e0 	str	x0, [sp, #288]
   8c3fc:	f9404be0 	ldr	x0, [sp, #144]
   8c400:	8b0002a0 	add	x0, x21, x0
   8c404:	f90097e0 	str	x0, [sp, #296]
   8c408:	f9404fe0 	ldr	x0, [sp, #152]
   8c40c:	8b0002a0 	add	x0, x21, x0
   8c410:	f9009be0 	str	x0, [sp, #304]
   8c414:	d503201f 	nop
   8c418:	d503201f 	nop
   8c41c:	d503201f 	nop
   8c420:	f9400be0 	ldr	x0, [sp, #16]
   8c424:	b4001d00 	cbz	x0, 8c7c4 <ggml_compute_forward_flash_attn_ext+0xc64>
   8c428:	7d400308 	ldr	h8, [x24]
   8c42c:	1ee24108 	fcvt	s8, h8
   8c430:	1e290908 	fmul	s8, s8, s9
   8c434:	1e2a2100 	fcmp	s8, s10
   8c438:	540010a0 	b.eq	8c64c <ggml_compute_forward_flash_attn_ext+0xaec>  // b.none
   8c43c:	f9405fe0 	ldr	x0, [sp, #184]
   8c440:	52800027 	mov	w7, #0x1                   	// #1
   8c444:	d2800006 	mov	x6, #0x0                   	// #0
   8c448:	a94c87e8 	ldp	x8, x1, [sp, #200]
   8c44c:	d2800004 	mov	x4, #0x0                   	// #0
   8c450:	d2800002 	mov	x2, #0x0                   	// #0
   8c454:	f9407c03 	ldr	x3, [x0, #248]
   8c458:	f9401be5 	ldr	x5, [sp, #48]
   8c45c:	b94043e0 	ldr	w0, [sp, #64]
   8c460:	8b170063 	add	x3, x3, x23
   8c464:	d63f0100 	blr	x8
   8c468:	bd42a7e1 	ldr	s1, [sp, #676]
   8c46c:	1e2021c8 	fcmp	s14, #0.0
   8c470:	1e210960 	fmul	s0, s11, s1
   8c474:	54000060 	b.eq	8c480 <ggml_compute_forward_flash_attn_ext+0x920>  // b.none
   8c478:	97fe2da6 	bl	17b10 <tanhf@plt>
   8c47c:	1e2009c0 	fmul	s0, s14, s0
   8c480:	1e20290c 	fadd	s12, s8, s0
   8c484:	f9407f9a 	ldr	x26, [x28, #248]
   8c488:	b9400380 	ldr	w0, [x28]
   8c48c:	8b16035a 	add	x26, x26, x22
   8c490:	bd02a7ec 	str	s12, [sp, #676]
   8c494:	7100041f 	cmp	w0, #0x1
   8c498:	540019a0 	b.eq	8c7cc <ggml_compute_forward_flash_attn_ext+0xc6c>  // b.none
   8c49c:	1e2f2190 	fcmpe	s12, s15
   8c4a0:	5400258c 	b.gt	8c950 <ggml_compute_forward_flash_attn_ext+0xdf0>
   8c4a4:	1e2f3980 	fsub	s0, s12, s15
   8c4a8:	97fe3362 	bl	19230 <expf@plt>
   8c4ac:	f94147e3 	ldr	x3, [sp, #648]
   8c4b0:	1e2e1008 	fmov	s8, #1.000000000000000000e+00
   8c4b4:	1e20400c 	fmov	s12, s0
   8c4b8:	b4002ac3 	cbz	x3, 8ca10 <ggml_compute_forward_flash_attn_ext+0xeb0>
   8c4bc:	f94013e2 	ldr	x2, [sp, #32]
   8c4c0:	aa1a03e0 	mov	x0, x26
   8c4c4:	aa1503e1 	mov	x1, x21
   8c4c8:	d63f0060 	blr	x3
   8c4cc:	97fe3435 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8c4d0:	05242181 	mov	z1.s, s12
   8c4d4:	531d7000 	lsl	w0, w0, #3
   8c4d8:	7100001f 	cmp	w0, #0x0
   8c4dc:	11007c02 	add	w2, w0, #0x1f
   8c4e0:	1a80b042 	csel	w2, w2, w0, lt	// lt = tstop
   8c4e4:	13057c42 	asr	w2, w2, #5
   8c4e8:	4b020fe3 	neg	w3, w2, lsl #3
   8c4ec:	531d704a 	lsl	w10, w2, #3
   8c4f0:	6a190063 	ands	w3, w3, w25
   8c4f4:	5400078d 	b.le	8c5e4 <ggml_compute_forward_flash_attn_ext+0xa84>
   8c4f8:	531e7441 	lsl	w1, w2, #2
   8c4fc:	93407d5a 	sxtw	x26, w10
   8c500:	2518e3e0 	ptrue	p0.b
   8c504:	93407c21 	sxtw	x1, w1
   8c508:	d2800000 	mov	x0, #0x0                   	// #0
   8c50c:	8b0106a9 	add	x9, x21, x1, lsl #1
   8c510:	8b0102b2 	add	x18, x21, x1
   8c514:	8b01026d 	add	x13, x19, x1
   8c518:	8b010665 	add	x5, x19, x1, lsl #1
   8c51c:	52800006 	mov	w6, #0x0                   	// #0
   8c520:	8b010528 	add	x8, x9, x1, lsl #1
   8c524:	8b010131 	add	x17, x9, x1
   8c528:	8b0104a4 	add	x4, x5, x1, lsl #1
   8c52c:	8b0100ac 	add	x12, x5, x1
   8c530:	8b01050e 	add	x14, x8, x1, lsl #1
   8c534:	8b010110 	add	x16, x8, x1
   8c538:	8b010487 	add	x7, x4, x1, lsl #1
   8c53c:	8b01008b 	add	x11, x4, x1
   8c540:	8b0101cf 	add	x15, x14, x1
   8c544:	8b0100e1 	add	x1, x7, x1
   8c548:	a5404263 	ld1w	{z3.s}, p0/z, [x19, x0, lsl #2]
   8c54c:	a54042a0 	ld1w	{z0.s}, p0/z, [x21, x0, lsl #2]
   8c550:	65a38020 	fmad	z0.s, p0/m, z1.s, z3.s
   8c554:	e5404260 	st1w	{z0.s}, p0, [x19, x0, lsl #2]
   8c558:	0b0a00c6 	add	w6, w6, w10
   8c55c:	a54041a0 	ld1w	{z0.s}, p0/z, [x13, x0, lsl #2]
   8c560:	a5404243 	ld1w	{z3.s}, p0/z, [x18, x0, lsl #2]
   8c564:	65a08023 	fmad	z3.s, p0/m, z1.s, z0.s
   8c568:	e54041a3 	st1w	{z3.s}, p0, [x13, x0, lsl #2]
   8c56c:	a5404123 	ld1w	{z3.s}, p0/z, [x9, x0, lsl #2]
   8c570:	a54040a0 	ld1w	{z0.s}, p0/z, [x5, x0, lsl #2]
   8c574:	65a08023 	fmad	z3.s, p0/m, z1.s, z0.s
   8c578:	e54040a3 	st1w	{z3.s}, p0, [x5, x0, lsl #2]
   8c57c:	a5404223 	ld1w	{z3.s}, p0/z, [x17, x0, lsl #2]
   8c580:	a5404180 	ld1w	{z0.s}, p0/z, [x12, x0, lsl #2]
   8c584:	65a08023 	fmad	z3.s, p0/m, z1.s, z0.s
   8c588:	e5404183 	st1w	{z3.s}, p0, [x12, x0, lsl #2]
   8c58c:	a5404103 	ld1w	{z3.s}, p0/z, [x8, x0, lsl #2]
   8c590:	a5404080 	ld1w	{z0.s}, p0/z, [x4, x0, lsl #2]
   8c594:	0420bc65 	movprfx	z5, z3
   8c598:	65a08025 	fmad	z5.s, p0/m, z1.s, z0.s
   8c59c:	e5404085 	st1w	{z5.s}, p0, [x4, x0, lsl #2]
   8c5a0:	a5404203 	ld1w	{z3.s}, p0/z, [x16, x0, lsl #2]
   8c5a4:	a5404160 	ld1w	{z0.s}, p0/z, [x11, x0, lsl #2]
   8c5a8:	0420bc65 	movprfx	z5, z3
   8c5ac:	65a08025 	fmad	z5.s, p0/m, z1.s, z0.s
   8c5b0:	e5404165 	st1w	{z5.s}, p0, [x11, x0, lsl #2]
   8c5b4:	a54041c3 	ld1w	{z3.s}, p0/z, [x14, x0, lsl #2]
   8c5b8:	a54040e0 	ld1w	{z0.s}, p0/z, [x7, x0, lsl #2]
   8c5bc:	0420bc64 	movprfx	z4, z3
   8c5c0:	65a08024 	fmad	z4.s, p0/m, z1.s, z0.s
   8c5c4:	e54040e4 	st1w	{z4.s}, p0, [x7, x0, lsl #2]
   8c5c8:	a54041e3 	ld1w	{z3.s}, p0/z, [x15, x0, lsl #2]
   8c5cc:	a5404020 	ld1w	{z0.s}, p0/z, [x1, x0, lsl #2]
   8c5d0:	65a08023 	fmad	z3.s, p0/m, z1.s, z0.s
   8c5d4:	e5404023 	st1w	{z3.s}, p0, [x1, x0, lsl #2]
   8c5d8:	8b1a0000 	add	x0, x0, x26
   8c5dc:	6b06007f 	cmp	w3, w6
   8c5e0:	54fffb4c 	b.gt	8c548 <ggml_compute_forward_flash_attn_ext+0x9e8>
   8c5e4:	4b0203e0 	neg	w0, w2
   8c5e8:	93407c61 	sxtw	x1, w3
   8c5ec:	0a190000 	and	w0, w0, w25
   8c5f0:	93407c42 	sxtw	x2, w2
   8c5f4:	6b00007f 	cmp	w3, w0
   8c5f8:	5400014a 	b.ge	8c620 <ggml_compute_forward_flash_attn_ext+0xac0>  // b.tcont
   8c5fc:	d503201f 	nop
   8c600:	2518e3e0 	ptrue	p0.b
   8c604:	a5414260 	ld1w	{z0.s}, p0/z, [x19, x1, lsl #2]
   8c608:	a54142a3 	ld1w	{z3.s}, p0/z, [x21, x1, lsl #2]
   8c60c:	65a08023 	fmad	z3.s, p0/m, z1.s, z0.s
   8c610:	e5414263 	st1w	{z3.s}, p0, [x19, x1, lsl #2]
   8c614:	8b020021 	add	x1, x1, x2
   8c618:	6b01001f 	cmp	w0, w1
   8c61c:	54ffff2c 	b.gt	8c600 <ggml_compute_forward_flash_attn_ext+0xaa0>
   8c620:	6b00033f 	cmp	w25, w0
   8c624:	5400012d 	b.le	8c648 <ggml_compute_forward_flash_attn_ext+0xae8>
   8c628:	937e7c01 	sbfiz	x1, x0, #2, #32
   8c62c:	25b90400 	whilelt	p0.s, w0, w25
   8c630:	8b0102a2 	add	x2, x21, x1
   8c634:	8b010260 	add	x0, x19, x1
   8c638:	a540a040 	ld1w	{z0.s}, p0/z, [x2]
   8c63c:	a540a003 	ld1w	{z3.s}, p0/z, [x0]
   8c640:	65a38020 	fmad	z0.s, p0/m, z1.s, z3.s
   8c644:	e540e000 	st1w	{z0.s}, p0, [x0]
   8c648:	1f0d310d 	fmadd	s13, s8, s13, s12
   8c64c:	f94017e0 	ldr	x0, [sp, #40]
   8c650:	91000b18 	add	x24, x24, #0x2
   8c654:	8b0002d6 	add	x22, x22, x0
   8c658:	f9400fe0 	ldr	x0, [sp, #24]
   8c65c:	8b0002f7 	add	x23, x23, x0
   8c660:	f94007e0 	ldr	x0, [sp, #8]
   8c664:	eb00031f 	cmp	x24, x0
   8c668:	54ffedc1 	b.ne	8c420 <ggml_compute_forward_flash_attn_ext+0x8c0>  // b.any
   8c66c:	b9400380 	ldr	w0, [x28]
   8c670:	a94f93fb 	ldp	x27, x4, [sp, #248]
   8c674:	7100041f 	cmp	w0, #0x1
   8c678:	540037a0 	b.eq	8cd6c <ggml_compute_forward_flash_attn_ext+0x120c>  // b.none
   8c67c:	f9409fe0 	ldr	x0, [sp, #312]
   8c680:	b4000160 	cbz	x0, 8c6ac <ggml_compute_forward_flash_attn_ext+0xb4c>
   8c684:	f94027e1 	ldr	x1, [sp, #72]
   8c688:	f9407c00 	ldr	x0, [x0, #248]
   8c68c:	bc615800 	ldr	s0, [x0, w1, uxtw #2]
   8c690:	1e2021f0 	fcmpe	s15, s0
   8c694:	540030c4 	b.mi	8ccac <ggml_compute_forward_flash_attn_ext+0x114c>  // b.first
   8c698:	1e2f3800 	fsub	s0, s0, s15
   8c69c:	f90007e4 	str	x4, [sp, #8]
   8c6a0:	97fe32e4 	bl	19230 <expf@plt>
   8c6a4:	f94007e4 	ldr	x4, [sp, #8]
   8c6a8:	1e2029ad 	fadd	s13, s13, s0
   8c6ac:	1e2021a8 	fcmp	s13, #0.0
   8c6b0:	54002dc0 	b.eq	8cc68 <ggml_compute_forward_flash_attn_ext+0x1108>  // b.none
   8c6b4:	1e2e1000 	fmov	s0, #1.000000000000000000e+00
   8c6b8:	1e2d1808 	fdiv	s8, s0, s13
   8c6bc:	f90007e4 	str	x4, [sp, #8]
   8c6c0:	97fe33b8 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8c6c4:	05242100 	mov	z0.s, s8
   8c6c8:	531d7000 	lsl	w0, w0, #3
   8c6cc:	f94007e4 	ldr	x4, [sp, #8]
   8c6d0:	7100001f 	cmp	w0, #0x0
   8c6d4:	11007c05 	add	w5, w0, #0x1f
   8c6d8:	1a80b0a5 	csel	w5, w5, w0, lt	// lt = tstop
   8c6dc:	13057ca5 	asr	w5, w5, #5
   8c6e0:	4b0507e0 	neg	w0, w5, lsl #1
   8c6e4:	531f78a7 	lsl	w7, w5, #1
   8c6e8:	6a190000 	ands	w0, w0, w25
   8c6ec:	5400022d 	b.le	8c730 <ggml_compute_forward_flash_attn_ext+0xbd0>
   8c6f0:	937e7ce6 	sbfiz	x6, x7, #2, #32
   8c6f4:	aa1303e2 	mov	x2, x19
   8c6f8:	8b25ca61 	add	x1, x19, w5, sxtw #2
   8c6fc:	2518e3e0 	ptrue	p0.b
   8c700:	52800003 	mov	w3, #0x0                   	// #0
   8c704:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8c708:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c70c:	e540e041 	st1w	{z1.s}, p0, [x2]
   8c710:	0b070063 	add	w3, w3, w7
   8c714:	8b060042 	add	x2, x2, x6
   8c718:	a540a021 	ld1w	{z1.s}, p0/z, [x1]
   8c71c:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c720:	e540e021 	st1w	{z1.s}, p0, [x1]
   8c724:	8b060021 	add	x1, x1, x6
   8c728:	6b03001f 	cmp	w0, w3
   8c72c:	54fffecc 	b.gt	8c704 <ggml_compute_forward_flash_attn_ext+0xba4>
   8c730:	937e7ca2 	sbfiz	x2, x5, #2, #32
   8c734:	8b20ca61 	add	x1, x19, w0, sxtw #2
   8c738:	6b00033f 	cmp	w25, w0
   8c73c:	5400012d 	b.le	8c760 <ggml_compute_forward_flash_attn_ext+0xc00>
   8c740:	25b90400 	whilelt	p0.s, w0, w25
   8c744:	0b050000 	add	w0, w0, w5
   8c748:	a540a021 	ld1w	{z1.s}, p0/z, [x1]
   8c74c:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c750:	e540e021 	st1w	{z1.s}, p0, [x1]
   8c754:	8b020021 	add	x1, x1, x2
   8c758:	6b00033f 	cmp	w25, w0
   8c75c:	54ffff2c 	b.gt	8c740 <ggml_compute_forward_flash_attn_ext+0xbe0>
   8c760:	f9401fe1 	ldr	x1, [sp, #56]
   8c764:	f94063e0 	ldr	x0, [sp, #192]
   8c768:	f940c3e5 	ldr	x5, [sp, #384]
   8c76c:	f940afe2 	ldr	x2, [sp, #344]
   8c770:	9b017c00 	mul	x0, x0, x1
   8c774:	f940bfe1 	ldr	x1, [sp, #376]
   8c778:	9b051000 	madd	x0, x0, x5, x4
   8c77c:	f9403be4 	ldr	x4, [sp, #112]
   8c780:	f9407c23 	ldr	x3, [x1, #248]
   8c784:	aa1303e1 	mov	x1, x19
   8c788:	9b050080 	madd	x0, x4, x5, x0
   8c78c:	9b020c00 	madd	x0, x0, x2, x3
   8c790:	97fe2cd8 	bl	17af0 <memcpy@plt>
   8c794:	f94037e1 	ldr	x1, [sp, #104]
   8c798:	b94053e0 	ldr	w0, [sp, #80]
   8c79c:	91000421 	add	x1, x1, #0x1
   8c7a0:	f90037e1 	str	x1, [sp, #104]
   8c7a4:	11000400 	add	w0, w0, #0x1
   8c7a8:	b9416be1 	ldr	w1, [sp, #360]
   8c7ac:	b90053e0 	str	w0, [sp, #80]
   8c7b0:	6b01001f 	cmp	w0, w1
   8c7b4:	54ffd2c1 	b.ne	8c20c <ggml_compute_forward_flash_attn_ext+0x6ac>  // b.any
   8c7b8:	f940bfe4 	ldr	x4, [sp, #376]
   8c7bc:	f94143fa 	ldr	x26, [sp, #640]
   8c7c0:	17fffdad 	b	8be74 <ggml_compute_forward_flash_attn_ext+0x314>
   8c7c4:	0f000408 	movi	v8.2s, #0x0
   8c7c8:	17ffff1d 	b	8c43c <ggml_compute_forward_flash_attn_ext+0x8dc>
   8c7cc:	1e2f2190 	fcmpe	s12, s15
   8c7d0:	54001dec 	b.gt	8cb8c <ggml_compute_forward_flash_attn_ext+0x102c>
   8c7d4:	1e2f3980 	fsub	s0, s12, s15
   8c7d8:	97fe3296 	bl	19230 <expf@plt>
   8c7dc:	1e2e1008 	fmov	s8, #1.000000000000000000e+00
   8c7e0:	1e20400c 	fmov	s12, s0
   8c7e4:	1e23c000 	fcvt	h0, s0
   8c7e8:	05222000 	mov	z0.h, h0
   8c7ec:	7100037f 	cmp	w27, #0x0
   8c7f0:	5400082d 	b.le	8c8f4 <ggml_compute_forward_flash_attn_ext+0xd94>
   8c7f4:	f94053e0 	ldr	x0, [sp, #160]
   8c7f8:	52800001 	mov	w1, #0x0                   	// #0
   8c7fc:	b980abe9 	ldrsw	x9, [sp, #168]
   8c800:	8b000348 	add	x8, x26, x0
   8c804:	f9402fe0 	ldr	x0, [sp, #88]
   8c808:	8b000347 	add	x7, x26, x0
   8c80c:	f9403fe0 	ldr	x0, [sp, #120]
   8c810:	8b000346 	add	x6, x26, x0
   8c814:	f94043e0 	ldr	x0, [sp, #128]
   8c818:	8b000345 	add	x5, x26, x0
   8c81c:	f94047e0 	ldr	x0, [sp, #136]
   8c820:	8b000344 	add	x4, x26, x0
   8c824:	f9404be0 	ldr	x0, [sp, #144]
   8c828:	8b000343 	add	x3, x26, x0
   8c82c:	f9404fe0 	ldr	x0, [sp, #152]
   8c830:	8b000342 	add	x2, x26, x0
   8c834:	d2800000 	mov	x0, #0x0                   	// #0
   8c838:	d503201f 	nop
   8c83c:	d503201f 	nop
   8c840:	2518e3e0 	ptrue	p0.b
   8c844:	a4a042a3 	ld1h	{z3.h}, p0/z, [x21, x0, lsl #1]
   8c848:	a4a04341 	ld1h	{z1.h}, p0/z, [x26, x0, lsl #1]
   8c84c:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c850:	e4a042a1 	st1h	{z1.h}, p0, [x21, x0, lsl #1]
   8c854:	f9405bea 	ldr	x10, [sp, #176]
   8c858:	a4a04101 	ld1h	{z1.h}, p0/z, [x8, x0, lsl #1]
   8c85c:	a4a04143 	ld1h	{z3.h}, p0/z, [x10, x0, lsl #1]
   8c860:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c864:	e4a04141 	st1h	{z1.h}, p0, [x10, x0, lsl #1]
   8c868:	a4a040e1 	ld1h	{z1.h}, p0/z, [x7, x0, lsl #1]
   8c86c:	f94087ea 	ldr	x10, [sp, #264]
   8c870:	a4a04143 	ld1h	{z3.h}, p0/z, [x10, x0, lsl #1]
   8c874:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c878:	e4a04141 	st1h	{z1.h}, p0, [x10, x0, lsl #1]
   8c87c:	a4a040c1 	ld1h	{z1.h}, p0/z, [x6, x0, lsl #1]
   8c880:	b940abeb 	ldr	w11, [sp, #168]
   8c884:	f9408bea 	ldr	x10, [sp, #272]
   8c888:	a4a04143 	ld1h	{z3.h}, p0/z, [x10, x0, lsl #1]
   8c88c:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c890:	e4a04141 	st1h	{z1.h}, p0, [x10, x0, lsl #1]
   8c894:	a4a040a3 	ld1h	{z3.h}, p0/z, [x5, x0, lsl #1]
   8c898:	f9408fea 	ldr	x10, [sp, #280]
   8c89c:	a4a04141 	ld1h	{z1.h}, p0/z, [x10, x0, lsl #1]
   8c8a0:	65618003 	fmad	z3.h, p0/m, z0.h, z1.h
   8c8a4:	e4a04143 	st1h	{z3.h}, p0, [x10, x0, lsl #1]
   8c8a8:	a4a04081 	ld1h	{z1.h}, p0/z, [x4, x0, lsl #1]
   8c8ac:	0b0b0021 	add	w1, w1, w11
   8c8b0:	f94093ea 	ldr	x10, [sp, #288]
   8c8b4:	a4a04143 	ld1h	{z3.h}, p0/z, [x10, x0, lsl #1]
   8c8b8:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c8bc:	e4a04141 	st1h	{z1.h}, p0, [x10, x0, lsl #1]
   8c8c0:	a4a04063 	ld1h	{z3.h}, p0/z, [x3, x0, lsl #1]
   8c8c4:	f94097ea 	ldr	x10, [sp, #296]
   8c8c8:	a4a04141 	ld1h	{z1.h}, p0/z, [x10, x0, lsl #1]
   8c8cc:	65618003 	fmad	z3.h, p0/m, z0.h, z1.h
   8c8d0:	e4a04143 	st1h	{z3.h}, p0, [x10, x0, lsl #1]
   8c8d4:	a4a04041 	ld1h	{z1.h}, p0/z, [x2, x0, lsl #1]
   8c8d8:	f9409bea 	ldr	x10, [sp, #304]
   8c8dc:	a4a04143 	ld1h	{z3.h}, p0/z, [x10, x0, lsl #1]
   8c8e0:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c8e4:	e4a04141 	st1h	{z1.h}, p0, [x10, x0, lsl #1]
   8c8e8:	8b090000 	add	x0, x0, x9
   8c8ec:	6b01037f 	cmp	w27, w1
   8c8f0:	54fffa8c 	b.gt	8c840 <ggml_compute_forward_flash_attn_ext+0xce0>
   8c8f4:	93407f60 	sxtw	x0, w27
   8c8f8:	6b14037f 	cmp	w27, w20
   8c8fc:	5400014a 	b.ge	8c924 <ggml_compute_forward_flash_attn_ext+0xdc4>  // b.tcont
   8c900:	f94113e1 	ldr	x1, [sp, #544]
   8c904:	2518e3e0 	ptrue	p0.b
   8c908:	a4a042a3 	ld1h	{z3.h}, p0/z, [x21, x0, lsl #1]
   8c90c:	a4a04341 	ld1h	{z1.h}, p0/z, [x26, x0, lsl #1]
   8c910:	65638001 	fmad	z1.h, p0/m, z0.h, z3.h
   8c914:	e4a042a1 	st1h	{z1.h}, p0, [x21, x0, lsl #1]
   8c918:	8b010000 	add	x0, x0, x1
   8c91c:	6b00029f 	cmp	w20, w0
   8c920:	54ffff0c 	b.gt	8c900 <ggml_compute_forward_flash_attn_ext+0xda0>
