
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b7bc0 <ggml_gemv_q5_K_8x8_q8_K>:
   b7bc0:	900002c5 	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8274:	6e37dc57 	fmul	v23.4s, v2.4s, v23.4s
   b8278:	3dc05fe2 	ldr	q2, [sp, #368]
   b827c:	4e21dab5 	scvtf	v21.4s, v21.4s
   b8280:	4e29cc81 	fmla	v1.4s, v4.4s, v9.4s
   b8284:	4eb7d400 	fsub	v0.4s, v0.4s, v23.4s
   b8288:	6e35dc55 	fmul	v21.4s, v2.4s, v21.4s
   b828c:	3d802be0 	str	q0, [sp, #160]
   b8290:	4eb5d420 	fsub	v0.4s, v1.4s, v21.4s
   b8294:	3d8027e0 	str	q0, [sp, #144]
   b8298:	eb0a02df 	cmp	x22, x10
   b829c:	54ffd621 	b.ne	b7d60 <ggml_gemv_q5_K_8x8_q8_K+0x1a0>  // b.any
   b82a0:	1100056b 	add	w11, w11, #0x1
   b82a4:	2a1c03f2 	mov	w18, w28
   b82a8:	911601ce 	add	x14, x14, #0x580
   b82ac:	910491ad 	add	x13, x13, #0x124
   b82b0:	9116014a 	add	x10, x10, #0x580
   b82b4:	6b0b039f 	cmp	w28, w11
   b82b8:	54ffd04c 	b.gt	b7cc0 <ggml_gemv_q5_K_8x8_q8_K+0x100>
   b82bc:	2a1903ee 	mov	w14, w25
   b82c0:	3dc02be0 	ldr	q0, [sp, #160]
   b82c4:	110005ce 	add	w14, w14, #0x1
   b82c8:	8b150000 	add	x0, x0, x21
   b82cc:	9100818c 	add	x12, x12, #0x20
   b82d0:	3c9e0180 	stur	q0, [x12, #-32]
   b82d4:	3dc027e0 	ldr	q0, [sp, #144]
   b82d8:	3c9f0180 	stur	q0, [x12, #-16]
   b82dc:	6b1301df 	cmp	w14, w19
   b82e0:	54ffcd4b 	b.lt	b7c88 <ggml_gemv_q5_K_8x8_q8_K+0xc8>  // b.tstop
   b82e4:	fd412be8 	ldr	d8, [sp, #592]
   b82e8:	fd412fe9 	ldr	d9, [sp, #600]
   b82ec:	fd4133ea 	ldr	d10, [sp, #608]
   b82f0:	fd4137eb 	ldr	d11, [sp, #616]
   b82f4:	fd413bec 	ldr	d12, [sp, #624]
   b82f8:	fd413fed 	ldr	d13, [sp, #632]
   b82fc:	fd4143ee 	ldr	d14, [sp, #640]
   b8300:	fd4147ef 	ldr	d15, [sp, #648]
   b8304:	f9410bf5 	ldr	x21, [sp, #528]
   b8308:	f9410ff6 	ldr	x22, [sp, #536]
   b830c:	f94113f7 	ldr	x23, [sp, #544]
   b8310:	f94117f8 	ldr	x24, [sp, #552]
   b8314:	f9411bf9 	ldr	x25, [sp, #560]
   b8318:	f9411ffa 	ldr	x26, [sp, #568]
   b831c:	f94123fb 	ldr	x27, [sp, #576]
   b8320:	f94127fc 	ldr	x28, [sp, #584]
   b8324:	f00002a0 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8328:	f9470800 	ldr	x0, [x0, #3600]
   b832c:	f940f7e2 	ldr	x2, [sp, #488]
   b8330:	f9400001 	ldr	x1, [x0]
   b8334:	eb010042 	subs	x2, x2, x1
   b8338:	d2800001 	mov	x1, #0x0                   	// #0
   b833c:	540000e1 	b.ne	b8358 <ggml_gemv_q5_K_8x8_q8_K+0x798>  // b.any
   b8340:	9107c3ff 	add	sp, sp, #0x1f0
   b8344:	a94153f3 	ldp	x19, x20, [sp, #16]
   b8348:	a8ca7bfd 	ldp	x29, x30, [sp], #160
   b834c:	d65f03c0 	ret
   b8350:	3d802be0 	str	q0, [sp, #160]
   b8354:	17ffffdb 	b	b82c0 <ggml_gemv_q5_K_8x8_q8_K+0x700>
   b8358:	f9010bf5 	str	x21, [sp, #528]
   b835c:	f9010ff6 	str	x22, [sp, #536]
   b8360:	f90113f7 	str	x23, [sp, #544]
   b8364:	f90117f8 	str	x24, [sp, #552]
   b8368:	f9011bf9 	str	x25, [sp, #560]
   b836c:	f9011ffa 	str	x26, [sp, #568]
   b8370:	f90123fb 	str	x27, [sp, #576]
   b8374:	f90127fc 	str	x28, [sp, #584]
   b8378:	fd012be8 	str	d8, [sp, #592]
   b837c:	fd012fe9 	str	d9, [sp, #600]
   b8380:	fd0133ea 	str	d10, [sp, #608]
   b8384:	fd0137eb 	str	d11, [sp, #616]
   b8388:	fd013bec 	str	d12, [sp, #624]
   b838c:	fd013fed 	str	d13, [sp, #632]
   b8390:	fd0143ee 	str	d14, [sp, #640]
   b8394:	fd0147ef 	str	d15, [sp, #648]
   b8398:	97fd7eb2 	bl	17e60 <__stack_chk_fail@plt>

Disassembly of section .fini:
